TEAM_ID,Season,TARGET_WIN_PCT,MADE_PLAYOFFS,ADV_ROUND1,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,AVAILABLE_FLAG
1610612739,2015-16,0.695,1.0,0.0,46.6,35.75,78.2,0.4565,9.35,26.05,0.35355,17.25,24.4,0.7036,9.9,34.05,43.95,21.6,15.2,5.9,4.35,4.85,22.25,21.9,98.1,1.0
1610612744,2015-16,0.89,1.0,0.0,45.85,37.75,82.8,0.4538,10.25,26.35,0.3825499999999999,17.95,24.7,0.7342000000000001,11.3,33.15,44.45,24.7,15.45,8.55,5.4,5.1,21.7,23.5,103.7,1.0
1610612759,2015-16,0.817,1.0,0.0,44.0,33.8,76.9,0.4357499999999999,6.1,18.9,0.32665,16.65,22.05,0.76675,9.35,33.25,42.6,18.85,15.0,8.45,5.9,4.9,20.7,20.55,90.35,1.0
1610612761,2015-16,0.683,1.0,0.0,46.0,33.85,78.85,0.42855,6.5,20.3,0.30715,22.0,28.5,0.76945,11.85,33.65,45.5,16.85,15.9,8.9,4.6,5.8,22.35,24.1,96.2,1.0
1610612760,2015-16,0.671,1.0,0.0,46.85,38.35,83.0,0.4606,7.3,21.45,0.3349499999999999,18.05,24.05,0.7523000000000001,13.1,31.5,44.6,20.55,16.9,7.9,6.3,4.95,23.25,20.85,102.05,1.0
1610612748,2015-16,0.585,1.0,0.0,44.1,32.0,73.95,0.4307999999999999,6.0,19.7,0.30605,17.25,23.4,0.74215,10.35,30.0,40.35,16.7,15.1,7.3,6.15,4.75,22.05,21.8,87.25,1.0
1610612746,2015-16,0.646,1.0,0.0,46.45,36.35,79.7,0.4553999999999999,6.55,21.35,0.3006,18.2,26.8,0.66785,9.75,30.3,40.05,19.9,13.9,8.2,6.05,3.25,23.0,23.55,97.45,1.0
1610612737,2015-16,0.585,1.0,0.0,45.2,34.95,77.15,0.45175,7.95,23.45,0.33175,14.8,19.3,0.7791,8.15,31.3,39.45,22.1,16.8,9.7,5.45,4.95,20.1,19.7,92.65,1.0
1610612738,2015-16,0.585,1.0,0.0,44.8,34.4,81.55,0.4197,8.4,26.95,0.31675,19.35,24.45,0.7944,11.15,30.15,41.3,20.6,13.85,10.4,4.8,4.65,21.5,23.1,96.55,1.0
1610612757,2015-16,0.537,1.0,0.0,45.85,35.25,78.7,0.4493,8.55,24.15,0.3496,15.6,21.75,0.7226999999999999,9.9,32.55,42.45,18.45,15.6,6.4,4.65,5.15,22.7,19.9,94.65,1.0
1610612742,2015-16,0.512,1.0,0.0,45.6,35.45,81.0,0.4378499999999999,7.9,26.15,0.3135499999999999,18.75,24.2,0.78115,8.35,33.3,41.65,20.05,13.5,7.55,3.4,4.85,21.65,23.7,97.55,1.0
1610612766,2015-16,0.585,1.0,0.0,46.25,35.4,79.7,0.4425,9.3,25.9,0.35905,16.3,21.15,0.7811,8.3,34.0,42.3,19.95,13.45,6.95,5.6,3.95,17.85,21.2,96.4,1.0
1610612754,2015-16,0.549,1.0,0.0,46.0,34.95,79.7,0.43765,9.0,22.8,0.3849999999999999,16.3,22.65,0.72815,10.1,30.1,40.2,19.75,15.75,8.8,4.6,4.65,19.95,22.05,95.2,1.0
1610612763,2015-16,0.512,1.0,0.0,46.75,32.35,77.4,0.4203,5.25,16.9,0.3003,21.65,26.45,0.8161999999999999,9.8,28.9,38.7,19.3,13.95,9.65,3.35,6.05,22.9,23.9,91.6,1.0
1610612745,2015-16,0.5,1.0,0.0,46.5,34.6,83.0,0.4184,8.3,28.8,0.27895,22.05,30.4,0.72005,12.3,30.9,43.2,19.25,16.3,10.45,5.3,6.15,23.1,25.2,99.55,1.0
1610612765,2015-16,0.537,1.0,0.0,46.25,34.25,82.55,0.4157,7.55,24.0,0.3123,15.8,22.5,0.7094,12.85,32.0,44.85,16.0,14.15,7.65,3.65,4.0,19.7,21.55,91.85,1.0
1610612741,2015-16,0.512,0.0,0.0,46.1,34.9,82.6,0.4246,8.15,22.4,0.36605,16.35,21.85,0.7463,9.6,35.4,45.0,20.1,14.7,6.45,5.6,5.8,21.15,19.55,94.3,1.0
1610612762,2015-16,0.488,0.0,0.0,44.9,32.6,77.45,0.4204499999999999,6.55,19.75,0.32715,18.8,25.55,0.73555,11.0,30.1,41.1,16.35,14.15,8.45,5.2,5.2,22.15,23.0,90.55,1.0
1610612764,2015-16,0.5,0.0,0.0,45.6,33.7,79.45,0.42605,7.2,22.65,0.31015,19.85,26.0,0.7642,10.5,31.25,41.75,19.5,16.7,8.65,3.9,4.4,21.25,22.45,94.45,1.0
1610612758,2015-16,0.402,0.0,0.0,46.35,36.55,82.05,0.4426500000000001,7.5,21.9,0.34425,16.45,23.35,0.7016500000000001,10.7,32.7,43.4,22.5,18.85,8.55,4.45,5.25,22.1,21.25,97.05,1.0
1610612743,2015-16,0.402,0.0,0.0,46.0,35.95,82.4,0.4392,7.55,23.15,0.3221,17.25,23.05,0.7501,11.3,30.85,42.15,20.7,15.25,7.8,4.9,6.15,21.1,22.55,96.7,1.0
1610612753,2015-16,0.427,0.0,0.0,49.0,38.95,89.35,0.4373,8.15,23.3,0.35065,15.55,20.05,0.76895,12.15,34.4,46.55,22.35,14.55,8.0,5.9,6.7,22.1,18.4,101.6,1.0
1610612749,2015-16,0.402,0.0,0.0,46.2,34.55,77.2,0.4485,6.55,17.9,0.3708999999999999,17.4,22.7,0.77025,10.2,27.05,37.25,20.6,16.5,7.65,5.1,4.85,23.35,21.5,93.05,1.0
1610612740,2015-16,0.366,0.0,0.0,45.6,37.15,82.05,0.4545499999999999,8.85,25.85,0.34155,16.5,21.1,0.7903499999999999,8.2,30.95,39.15,20.5,13.65,8.25,5.0,4.35,21.4,20.2,99.65,1.0
1610612750,2015-16,0.354,0.0,0.0,46.5,34.4,79.1,0.4349,4.75,15.7,0.29925,21.65,27.6,0.7897000000000001,9.45,33.0,42.45,18.5,15.35,7.25,4.3,5.6,23.1,23.4,95.2,1.0
1610612752,2015-16,0.39,0.0,0.0,46.1,33.25,80.85,0.4107,6.7,20.9,0.3189,18.75,23.45,0.7977000000000001,11.35,31.65,43.0,18.15,14.55,7.15,5.55,4.15,23.4,20.7,91.95,1.0
1610612751,2015-16,0.256,0.0,0.0,43.6,31.1,77.25,0.3996,5.75,19.1,0.2978,13.7,19.35,0.70545,11.6,29.55,41.15,16.3,15.45,7.3,5.0,5.25,21.05,20.85,81.65,1.0
1610612756,2015-16,0.28,0.0,0.0,45.2,37.15,82.65,0.4521,9.2,23.75,0.3818,18.05,24.05,0.748,10.35,33.4,43.75,18.0,16.4,8.5,4.35,4.3,22.45,22.6,101.55,1.0
1610612747,2015-16,0.207,0.0,0.0,46.0,32.25,78.85,0.40885,6.95,23.25,0.29635,19.35,25.1,0.76585,8.7,32.7,41.4,16.25,15.15,6.95,4.9,4.6,22.9,20.1,90.8,1.0
1610612755,2015-16,0.122,0.0,0.0,45.0,31.45,77.15,0.4072,6.85,22.65,0.30165,14.85,22.15,0.6764500000000001,10.55,32.3,42.85,16.15,18.95,6.9,5.95,6.65,23.1,20.2,84.6,1.0
1610612744,2016-17,0.817,1.0,0.0,45.6,37.95,82.7,0.4555,10.0,29.5,0.3341999999999999,17.75,22.4,0.7793,9.7,31.95,41.65,25.8,14.95,9.9,5.35,4.45,19.85,20.45,103.65,1.0
1610612738,2016-17,0.646,1.0,0.0,44.8,33.9,77.4,0.4366499999999999,9.45,27.1,0.34805,19.15,25.95,0.7386,9.95,29.95,39.9,19.2,14.5,7.9,4.2,5.15,22.75,23.7,96.4,1.0
1610612759,2016-17,0.744,1.0,0.0,44.9,34.5,77.15,0.44805,7.6,20.6,0.36455,17.35,21.4,0.8051499999999999,9.65,31.0,40.65,18.4,13.2,8.5,5.4,4.05,19.75,19.55,93.95,1.0
1610612739,2016-17,0.622,1.0,0.0,45.3,35.75,80.5,0.4434999999999999,11.35,30.15,0.36755,19.3,25.95,0.74375,10.45,33.5,43.95,19.1,14.2,6.9,5.85,4.95,20.3,22.9,102.15,1.0
1610612761,2016-17,0.622,1.0,0.0,46.25,36.65,80.65,0.45275,8.2,23.5,0.3417,20.1,25.5,0.7813,10.6,30.8,41.4,18.15,12.9,8.95,4.65,4.4,22.1,21.5,101.6,1.0666666666666669
1610612745,2016-17,0.671,1.0,0.0,46.0,36.75,81.4,0.45045,12.35,34.25,0.3589,15.2,20.95,0.7292,11.25,31.55,42.8,22.75,16.9,7.0,4.65,4.65,21.1,18.55,101.05,1.0
1610612746,2016-17,0.622,1.0,0.0,46.1,35.9,77.7,0.4620499999999999,8.0,22.1,0.3374000000000001,21.35,28.5,0.74455,8.75,32.9,41.65,20.25,14.4,9.05,4.8,2.95,22.2,24.85,101.15,1.0
1610612764,2016-17,0.598,1.0,0.0,46.25,36.55,82.15,0.4455,7.6,22.7,0.32975,16.4,22.0,0.7508000000000001,10.9,30.4,41.3,19.2,14.2,8.25,3.7,4.9,21.6,21.1,97.1,1.0
1610612737,2016-17,0.524,1.0,0.0,45.6,35.85,78.05,0.45675,8.55,24.65,0.34425,16.55,23.45,0.7070000000000001,10.25,33.05,43.3,22.35,17.9,9.8,5.35,4.2,18.0,21.85,96.8,1.0
1610612762,2016-17,0.622,1.0,0.0,44.6,32.2,74.05,0.4322999999999999,8.65,24.0,0.36805,15.9,21.65,0.7339,8.45,31.4,39.85,16.2,13.8,6.6,3.9,4.75,19.9,20.4,88.95,1.0
1610612760,2016-17,0.573,1.0,0.0,46.5,37.2,83.8,0.4423000000000001,8.1,23.95,0.34075,17.45,24.4,0.72485,10.95,33.1,44.05,20.35,16.15,8.25,4.4,5.8,20.85,21.75,99.95,1.0
1610612749,2016-17,0.512,1.0,0.0,46.25,36.45,83.8,0.4354,8.0,25.05,0.31955,15.4,20.3,0.7507499999999999,11.0,32.6,43.6,21.5,13.65,8.55,4.7,5.5,22.2,19.15,96.3,1.0
1610612754,2016-17,0.512,1.0,0.0,47.0,37.7,82.8,0.4580499999999999,7.55,21.1,0.3538,15.25,20.35,0.75105,9.5,32.45,41.95,21.45,16.1,8.65,5.9,5.1,20.4,19.85,98.2,1.0
1610612763,2016-17,0.524,1.0,0.0,47.0,33.2,79.2,0.41965,8.0,25.1,0.31495,19.5,25.45,0.7655000000000001,10.25,30.45,40.7,17.75,15.05,8.8,5.0,5.35,24.55,23.1,93.9,1.0
1610612757,2016-17,0.5,1.0,0.0,46.95,36.2,82.25,0.4397999999999999,10.05,29.4,0.3404999999999999,17.95,23.15,0.7738,8.2,32.25,40.45,19.2,14.35,7.05,4.8,4.0,22.7,20.4,100.4,1.0
1610612741,2016-17,0.5,1.0,0.0,45.3,35.5,82.95,0.4276000000000001,6.95,21.9,0.3168499999999999,18.6,22.75,0.81555,13.55,32.1,45.65,18.8,12.95,7.75,3.9,4.7,18.75,19.45,96.55,1.0
1610612743,2016-17,0.488,0.0,0.0,46.6,36.15,83.65,0.4344499999999999,7.85,23.5,0.33405,20.15,27.15,0.74725,12.75,35.4,48.15,18.95,15.55,6.75,4.2,5.15,20.85,23.35,100.3,1.0
1610612748,2016-17,0.5,0.0,0.0,43.85,30.95,75.55,0.40725,8.5,23.95,0.33995,14.1,20.0,0.70935,9.4,28.05,37.45,16.75,13.8,9.0,4.65,3.95,21.05,20.25,84.5,1.0
1610612740,2016-17,0.415,0.0,0.0,46.75,35.8,82.6,0.4319,7.35,23.9,0.2995500000000001,16.4,21.3,0.7696999999999999,8.1,33.65,41.75,21.05,13.8,7.85,6.6,4.0,20.05,20.1,95.35,1.0
1610612765,2016-17,0.451,0.0,0.0,46.1,34.8,81.7,0.42325,6.2,20.0,0.3168499999999999,16.25,21.25,0.7622,9.95,32.8,42.75,17.8,12.5,7.85,3.7,5.15,16.95,18.2,92.05,1.0666666666666669
1610612766,2016-17,0.439,0.0,0.0,46.5,35.9,82.8,0.4333499999999999,9.6,28.25,0.33865,18.15,24.3,0.75135,9.85,34.25,44.1,21.65,12.45,6.8,5.3,4.9,18.55,22.45,99.55,1.0
1610612742,2016-17,0.402,0.0,0.0,44.1,32.5,78.2,0.4165,8.55,26.85,0.3252,14.8,19.5,0.7724499999999999,11.1,28.85,39.95,16.35,15.15,8.5,4.05,4.15,23.2,20.95,88.35,1.0
1610612758,2016-17,0.39,0.0,0.0,46.6,33.7,77.15,0.43295,7.35,20.5,0.3631,18.7,24.55,0.7592500000000001,8.9,30.75,39.65,18.95,16.0,7.15,3.7,5.25,22.55,22.0,93.45,1.0
1610612752,2016-17,0.378,0.0,0.0,46.35,37.15,83.85,0.43985,8.1,23.25,0.3448999999999999,14.4,19.1,0.76505,11.7,31.3,43.0,20.25,15.85,8.55,4.75,4.25,21.75,18.55,96.8,1.0
1610612753,2016-17,0.354,0.0,0.0,48.0,35.05,84.25,0.41655,7.95,24.6,0.32635,14.95,20.75,0.73065,10.55,34.35,44.9,20.5,13.7,6.35,5.65,6.05,17.95,18.9,93.0,1.0
1610612750,2016-17,0.378,0.0,0.0,44.9,34.3,77.6,0.441,8.4,23.1,0.3604,18.75,25.6,0.7399,11.25,28.05,39.3,19.25,14.4,7.4,4.1,5.1,21.8,22.8,95.75,1.0
1610612755,2016-17,0.341,0.0,0.0,44.9,33.55,77.4,0.4322999999999999,8.65,26.1,0.32515,15.15,20.65,0.7307,8.65,31.15,39.8,19.1,16.65,8.3,5.7,5.25,21.55,20.25,90.9,1.0
1610612747,2016-17,0.317,0.0,0.0,46.0,37.85,81.9,0.4611,9.35,26.0,0.36015,17.4,22.6,0.777,10.4,31.65,42.05,19.65,15.85,8.3,4.65,4.25,20.95,19.05,102.45,1.0
1610612756,2016-17,0.293,0.0,0.0,46.45,36.9,84.15,0.4382499999999999,6.95,22.2,0.31615,19.4,26.1,0.7410500000000001,11.2,32.85,44.05,17.75,15.45,9.15,3.7,5.8,26.75,22.65,100.15,1.0
1610612751,2016-17,0.244,0.0,0.0,46.1,35.2,81.45,0.43365,10.0,30.85,0.3228499999999999,18.55,23.9,0.7765500000000001,9.4,32.95,42.35,19.05,17.4,8.3,4.75,5.6,20.35,22.15,98.95,1.0
1610612745,2017-18,0.793,1.0,0.0,46.1,35.75,79.95,0.4457,13.75,40.75,0.33555,21.05,26.8,0.7887500000000001,9.9,32.9,42.8,20.75,16.6,9.3,5.1,4.45,22.9,22.4,106.3,1.0666666666666669
1610612761,2017-18,0.72,1.0,0.0,46.1,38.35,80.25,0.47835,9.95,30.05,0.33175,18.4,23.2,0.8011499999999998,8.7,31.8,40.5,21.2,15.0,8.05,5.5,4.4,22.35,20.55,105.05,1.2
1610612738,2017-18,0.671,1.0,0.0,44.8,33.9,77.45,0.4378499999999999,9.5,26.85,0.35085,16.75,23.1,0.72675,9.45,35.8,45.25,18.95,16.25,7.9,4.4,4.8,20.25,21.5,94.05,1.1666666666666667
1610612744,2017-18,0.707,1.0,0.0,45.95,39.75,81.2,0.48635,11.45,29.6,0.37995,17.65,22.75,0.7795,9.3,34.4,43.7,26.2,16.7,8.8,8.05,4.7,21.7,19.1,108.6,1.1538461538461535
1610612757,2017-18,0.598,1.0,0.0,45.05,34.85,81.6,0.4256,8.7,23.9,0.36385,18.85,24.1,0.7770999999999999,12.1,32.5,44.6,16.8,15.6,7.8,4.8,6.05,22.0,23.4,97.25,1.25
1610612755,2017-18,0.634,1.0,0.0,44.8,37.1,83.7,0.44205,11.45,31.15,0.3666,15.75,22.3,0.7081999999999999,11.25,31.75,43.0,22.25,17.6,9.45,4.35,5.9,25.15,21.65,101.4,1.0833333333333333
1610612739,2017-18,0.61,1.0,0.0,46.2,37.35,82.6,0.4522,9.6,28.25,0.33135,19.75,24.95,0.7939,9.95,33.1,43.05,19.5,15.6,7.6,4.85,4.6,20.55,23.85,104.05,1.2
1610612760,2017-18,0.585,1.0,0.0,46.0,35.85,80.35,0.44605,10.35,28.6,0.3662500000000001,16.5,22.75,0.70405,10.5,29.9,40.4,20.25,14.9,9.1,4.95,4.35,22.05,20.9,98.55,1.1333333333333333
1610612754,2017-18,0.585,1.0,0.0,46.0,39.0,82.65,0.4716,9.1,24.65,0.37045,15.45,20.5,0.7488,9.5,32.1,41.6,21.4,14.45,6.7,4.05,5.3,20.45,20.45,102.55,1.2
1610612762,2017-18,0.585,1.0,0.0,45.15,33.0,78.6,0.42135,8.65,26.45,0.32355,15.75,20.0,0.77595,9.3,30.7,40.0,17.3,16.5,9.45,6.0,5.15,20.85,20.2,90.4,1.1666666666666667
1610612748,2017-18,0.537,1.0,0.0,44.65,32.5,77.15,0.41705,9.65,28.7,0.3321,15.7,21.1,0.7427499999999999,8.6,30.2,38.8,16.8,15.95,7.25,5.0,4.1,23.35,23.05,90.35,1.1111111111111112
1610612740,2017-18,0.585,1.0,0.0,45.85,37.65,81.25,0.4632500000000001,9.25,27.35,0.3339499999999999,16.55,22.2,0.7464000000000001,9.25,34.1,43.35,21.3,16.0,7.65,4.7,4.5,20.05,21.05,101.1,1.2307692307692308
1610612759,2017-18,0.573,1.0,0.0,44.8,34.95,80.35,0.43875,8.5,24.6,0.3416499999999999,16.3,21.1,0.7742,10.95,30.75,41.7,18.95,15.1,7.85,5.1,4.5,19.7,21.45,94.7,1.1666666666666667
1610612749,2017-18,0.537,1.0,0.0,46.0,36.0,79.15,0.45265,9.25,25.9,0.3541,14.2,19.45,0.7299,7.15,30.45,37.6,20.55,14.05,7.95,5.35,4.05,22.3,18.65,95.45,1.2
1610612764,2017-18,0.524,1.0,0.0,46.25,36.35,80.85,0.4485,8.7,24.95,0.34645,20.95,26.85,0.78325,9.9,32.15,42.05,19.4,15.6,8.0,4.8,4.6,22.4,23.25,102.35,1.1333333333333333
1610612750,2017-18,0.573,1.0,0.0,46.6,36.8,83.3,0.44155,8.7,24.45,0.3587999999999999,18.3,23.35,0.7705,10.95,31.1,42.05,20.7,14.55,9.2,3.7,5.85,18.75,21.55,100.6,1.2666666666666666
1610612765,2017-18,0.476,0.0,0.0,46.7,38.05,83.85,0.45445,10.7,28.0,0.38285,13.95,18.45,0.7453,11.15,31.05,42.2,20.95,14.2,8.0,3.9,4.85,19.1,19.5,100.75,1.0666666666666669
1610612743,2017-18,0.561,0.0,0.0,45.6,37.2,83.0,0.4475999999999999,9.55,27.35,0.3450499999999999,15.5,21.15,0.7349500000000001,10.65,31.55,42.2,21.0,16.05,8.55,4.4,5.05,18.95,20.05,99.45,1.0714285714285714
1610612766,2017-18,0.439,0.0,0.0,46.0,35.7,80.8,0.44065,8.5,24.45,0.34255,19.3,27.0,0.7206,9.65,34.35,44.0,17.65,13.05,6.4,3.9,4.25,19.4,22.6,99.2,1.2666666666666666
1610612746,2017-18,0.512,0.0,0.0,46.35,37.55,82.85,0.4554499999999999,9.75,27.4,0.3577499999999999,18.15,24.6,0.74115,11.2,32.95,44.15,19.4,15.1,7.45,4.8,5.6,22.95,22.5,103.0,1.1333333333333333
1610612747,2017-18,0.427,0.0,0.0,45.15,38.3,82.05,0.47035,8.45,25.1,0.33745,17.7,24.2,0.7393,8.65,34.55,43.2,21.7,16.95,7.75,5.75,4.7,22.6,22.35,102.75,1.25
1610612752,2017-18,0.354,0.0,0.0,46.0,37.15,80.8,0.4606,9.15,24.75,0.36165,15.15,19.0,0.7982500000000001,10.45,32.35,42.8,21.8,16.3,6.65,4.6,5.05,21.1,20.75,98.6,1.2666666666666666
1610612758,2017-18,0.329,0.0,0.0,45.6,34.25,81.2,0.42175,7.5,22.05,0.33145,14.0,19.65,0.7239,9.7,30.1,39.8,17.6,14.8,7.55,4.05,4.15,21.05,20.45,90.0,1.2857142857142858
1610612751,2017-18,0.341,0.0,0.0,46.0,37.4,85.65,0.4365,10.4,31.4,0.32815,19.9,27.35,0.7208,9.75,35.1,44.85,20.0,15.3,7.85,4.55,5.15,21.5,22.5,105.1,1.1333333333333333
1610612742,2017-18,0.293,0.0,0.0,43.7,32.95,77.1,0.4302,10.45,29.35,0.3568999999999999,16.25,22.15,0.7382500000000001,9.1,28.6,37.7,17.65,13.65,9.05,3.55,4.35,19.7,22.1,92.6,1.3333333333333333
1610612741,2017-18,0.329,0.0,0.0,46.25,33.95,83.75,0.4038499999999999,10.7,32.2,0.3319999999999999,12.35,16.2,0.7562500000000001,9.45,33.05,42.5,19.75,15.2,7.1,3.7,3.35,18.85,16.5,90.95,1.2
1610612753,2017-18,0.305,0.0,0.0,46.0,37.45,81.1,0.4612999999999999,10.3,27.25,0.3713,16.0,21.2,0.7574499999999998,8.0,31.5,39.5,22.55,15.05,8.3,4.75,4.45,21.1,19.75,101.2,1.2666666666666666
1610612763,2017-18,0.268,0.0,0.0,45.9,35.15,78.95,0.4460999999999999,8.2,25.35,0.31535,19.8,25.8,0.76625,9.1,31.3,40.4,17.85,14.4,8.35,5.15,5.3,23.8,23.0,98.3,1.2142857142857142
1610612756,2017-18,0.256,0.0,0.0,45.6,36.25,82.75,0.43875,8.3,25.65,0.3255,21.2,28.25,0.7489999999999999,10.45,32.9,43.35,16.6,16.7,7.4,5.45,4.7,24.85,24.9,102.0,1.2142857142857142
1610612737,2017-18,0.293,0.0,0.0,46.0,36.95,82.9,0.4464500000000001,9.4,25.15,0.3609,15.75,20.65,0.77505,9.8,31.5,41.3,20.75,16.1,9.2,3.9,5.0,21.65,21.45,99.05,1.1333333333333333
1610612744,2018-19,0.695,1.0,0.0,44.8,38.25,83.45,0.4528,10.85,30.5,0.3559,15.7,19.8,0.7978,9.85,33.8,43.65,24.15,13.95,9.05,5.95,4.1,23.15,19.6,103.05,1.0
1610612749,2018-19,0.732,1.0,0.0,46.35,41.5,87.45,0.47395,13.3,37.05,0.3511499999999999,15.55,20.35,0.74375,10.05,38.75,48.8,24.6,15.7,6.75,6.35,5.15,19.6,20.6,111.85,1.0
1610612743,2018-19,0.659,1.0,0.0,46.25,38.9,84.9,0.4563,8.85,26.9,0.32405,16.15,21.85,0.73915,11.5,33.65,45.15,23.6,14.25,8.85,4.25,5.95,21.25,20.95,102.8,1.0
1610612761,2018-19,0.707,1.0,0.0,45.7,39.5,86.15,0.458,11.65,34.2,0.34995,16.05,20.5,0.7850500000000001,10.65,32.95,43.6,22.55,14.2,8.1,5.85,5.0,23.25,20.75,106.7,1.0
1610612757,2018-19,0.646,1.0,0.0,45.45,39.3,85.1,0.4636999999999999,10.65,28.4,0.3794499999999999,18.6,22.4,0.81525,11.5,36.9,48.4,19.15,14.5,6.7,5.05,5.25,20.65,21.8,107.85,1.0
1610612755,2018-19,0.622,1.0,0.0,46.35,36.55,85.0,0.4286500000000001,10.5,32.65,0.31675,19.5,25.7,0.7476499999999999,11.05,35.8,46.85,23.3,16.4,7.45,6.2,5.55,24.35,22.75,103.1,1.0
1610612745,2018-19,0.646,1.0,0.0,46.0,35.65,82.95,0.4319499999999999,13.5,40.2,0.33675,18.15,25.25,0.7213499999999999,10.15,30.8,40.95,19.55,15.05,8.65,6.7,4.8,23.3,22.35,102.95,1.0
1610612738,2018-19,0.598,1.0,0.0,45.85,36.5,84.55,0.43245,11.55,32.85,0.3441,14.35,18.55,0.7761500000000001,10.0,34.0,44.0,21.75,13.15,7.25,4.95,3.65,20.15,18.95,98.9,1.0
1610612754,2018-19,0.585,1.0,0.0,46.0,39.1,82.9,0.4727,8.85,24.35,0.3591,15.9,22.45,0.7158,8.85,31.45,40.3,20.8,14.05,9.5,5.25,5.45,20.95,21.25,102.95,1.0
